https://github.com/lazyprogrammer/machine_learning_examples,"reinforcement_learning, nlp, recommender_systems","text, image","CNN, RNN, LSTM, HMM, GMM, GRU,"
https://github.com/rasbt/mlxtend,unknown,unknown,","
https://github.com/saimadhu-polamuri/DataAspirant_codes,unknown,unknown,","
https://github.com/donnemartin/data-science-ipython-notebooks,unknown,unknown,","
https://github.com/jeongyoonlee/Kaggler,unknown,unknown,","
https://github.com/keras-team/keras,unknown,unknown,","
https://github.com/satojkovic/DeepLogo,object_detection,image,"SSD,"
https://github.com/darksigma/Fundamentals-of-Deep-Learning-Book,unknown,unknown,","
https://github.com/Sentimentron/Dracula,speech_recognition,"text, GATE's TweetIE Evaluation Set","LSTM,"
https://github.com/albertbup/deep-belief-network,"regression, unsupervised_feature_learning",unknown,"RBM,"
https://github.com/maxpumperla/elephas,unknown,unknown,","
https://github.com/anayebi/keras-extra,unknown,unknown,"CNN, RNN,"
https://github.com/blackecho/Deep-Learning-TensorFlow,unknown,unknown,","
https://github.com/itdxer/neupy,unknown,unknown,","
https://github.com/geometalab/OSMDeepOD,object_detection,"image, ","inception,"
https://github.com/deepchem/deepchem,other,"chem,",","
https://github.com/stanfordnlp/spinn,other,unknown,"RNN,"
https://github.com/dementrock/tensorfuse,unknown,unknown,","
https://github.com/stanfordnlp/stanza,"text_analysis, text_processing","text, ",","
https://github.com/google/prettytensor,unknown,unknown,"inception,"
https://github.com/farizrahman4u/seq2seq,machine_translation,text,"RNN, LSTM, seq2seq,"
https://github.com/ethereon/caffe-tensorflow,unknown,"image, ILSVRC2012","GoogLeNet, ResNet,"
https://github.com/ry/tensorflow-vgg16,image_classification,image,"vgg,"
https://github.com/tokestermw/tensorflow-shakespeare,machine_translation,"text, ",","
https://github.com/tensorflow/skflow,unknown,unknown,"ResNet,"
https://github.com/ilblackdragon/tf_examples,unknown,unknown,","
https://github.com/anishathalye/neural-style,image_generation,image,"vgg,"
https://github.com/jorditorresBCN/LibroTensorFlow,unknown,unknown,","
https://github.com/HamedMP/ImageFlow,unknown,unknown,","
https://github.com/woodrush/neural-art-tf,image_generation,image,"CNN, vgg,"
https://github.com/dennybritz/cnn-text-classification-tf,text_classification,text,"CNN,"
https://github.com/jasonbaldridge/try-tf,unknown,unknown,","
https://github.com/sherjilozair/char-rnn-tensorflow,nlp,text,"RNN, LSTM,"
https://github.com/rinuboney/ladder,"supervised_learning, unsupervised_learning",unknown,","
https://github.com/domluna/memn2n,nlp,"text, Facebook bAbI","End-to-End,"
https://github.com/pannous/tensorflow-speech-recognition,speech_recognition,"audio, video","seq2seq,"
https://github.com/allenai/deep_qa,question_answering,"text, SQuAD, Facebook bAbI, Facebook Children's dataset, AI2 Elementary school science questions, The NewsQA dataset, The Who Did What dataset","CNN,"
https://github.com/hardmaru/write-rnn-tensorflow,object_detection,"image, IAM-OnDB","RNN, LSTM, GRU,"
https://github.com/calvinschmdt/EasyTensorflow,"classification, regression, prediction","text, ",","
https://github.com/cmgreen210/TensorFlowDeepAutoencoder,image_classification,MNIST,"DAE, SAE"
https://github.com/ry/tensorflow-resnet,image_classification,"image, audio, ImageNet, CIFAR-10, CIFAR-100","ResNet, "
https://github.com/hadyelsahar/CNN-RelationExtraction,feature_extraction,"image, MNIST","CNN,"
https://github.com/ikostrikov/TensorFlow-VAE-GAN-DRAW,image_generation,image,"VAE, DRAW, DCGAN, GAN"
https://github.com/tensorpack/tensorpack,"object_detection, speech_recognition","image, MNIST, COCO, ImageNet, Mozilla Common Voice, Google Audioset","CNN, ResNet, GAN, LSTM, DNQ, CTC"
https://github.com/hardmaru/sketch-rnn,image_generation,"image, KanjiVG, TU Berlin Sketch Database","RNN, LSTM, GRU,"
https://github.com/eliben/deep-learning-samples,unknown,unknown,","
https://github.com/adatao/tensorspark,unknown,unknown,","
https://github.com/Vict0rSch/deep_learning,unknown,unknown,","
https://github.com/ikostrikov/TensorFlow-Pointer-Networks,unknown,unknown,","
https://github.com/tencia/stocks_rnn,prediction,sequential data,"RNN, LSTM,"
https://github.com/GPflow/GPflow,unknown,unknown,","
https://github.com/yoavz/music_rnn,music,MIDI,"RNN, "
https://github.com/tensorflow/models,unknown,unknown,","
https://github.com/tensorprob/tensorprob,unknown,unknown,","
https://github.com/carpedm20/visual-analogy-tensorflow,analogy_making,image,"End-to-End,"
https://github.com/davidsandberg/facenet,object_detection,"image, CASIA-WebFace, VGGFace2","CNN, MTCNN, Inception, ResNet"
https://github.com/ScottfreeLLC/AlphaPy,unknown,unknown,","
https://github.com/trailbehind/DeepOSM,object_detection,"image, OSM","CNN,"
https://github.com/niektemme/tensorflow-mnist-predict,object_recognition,"image, MNIST",","
https://github.com/sthomp/tensorflow_transfer_cifar10,image_classification,"image, CIFAR-10","CNN,"
https://github.com/ericjang/draw,image_generation,"image, MNIST","RNN, "
https://github.com/yhlleo/tensorflow.cifar10,object_recognition,"image, CIFAR-10",","
https://github.com/shekkizh/TensorflowProjects,"image_classification, object_recognition, object_detection, unsupervised_learning","image, MNIST, Flowers, CelebA","vgg, GAN,"
https://github.com/vrenkens/tfkaldi,speech_recognition,audio,"Kaldi, GMM"
https://github.com/isseu/emotion-recognition-neural-networks,object_recognition,"image, FER-2013 Faces Database","CNN, AlexNet,"
https://github.com/riga/tfdeploy,unknown,unknown,","
https://github.com/mpatacchiola/deepgaze,"object_detection, objectz-tracking","image, text, Youtube","CNN, DNN,"
https://github.com/indiejoseph/cnn-text-classification-tf-chinese,text_classification,text,"CNN,"
https://github.com/gliese581gg/DQN_tensorflow,reinforcement learning,unknown,"DNQ,"
https://github.com/carpedm20/variational-text-tensorflow,text_processing,text,"LSTM, NVDM, NASM"
https://github.com/nicholastoddsmith/pythonml,object_recognition,image,"CNN, MLP, TFANN, "
https://github.com/rajarsheem/libsdae-autoencoder-tensorflow,feature_extraction,MNIST,","
https://github.com/philipxjm/Deep-Convolution-Stock-Technical-Analysis,prediction,sequential data,"CNN, "
https://github.com/shyamupa/snli-entailment,nlp,"text, SNLI",","
https://github.com/hardmaru/cppn-tensorflow,image_generation,"image, ","CPPN,"
https://github.com/daviddao/spatial-transformer-tensorflow,image_classification,"image, MNIST","STN,"
https://github.com/tflearn/tflearn,unknown,unknown,","
https://github.com/songgc/TF-recomm,recommender_systems,"table, MovieLens","SVD,"
https://github.com/JamesChuanggg/VQA-tensorflow,question_answering,"image, VQA, COCO","CNN, LSTM,"
https://github.com/coreylynch/async-rl,reinforcement learning,unknown,","
https://github.com/stanfordmlgroup/nlc,nlc,text,","
https://github.com/jacoxu/encoder_decoder,encoder_decoder,text,"seq2seq,"
https://github.com/douban/tfmesos,image_classification,"image, MNIST, Google Audioset",","
https://github.com/pavelgonchar/colornet,image_generation,image,","
https://github.com/y0ast/VAE-TensorFlow,image_classification,"image, MNIST","VAE,"
https://github.com/harpribot/deep-summarization,text_summarization,"text, Amazon Review","RNN, LSTM, GRU, seq2seq,"
https://github.com/danielegrattarola/twitter-sentiment-cnn,sentiment_analysis,text,"CNN,"
https://github.com/MarvinTeichmann/KittiSeg,image_segmentation,"image, Kitti","FCN,"
https://github.com/machine-learning-projects/machine-learning-recipes,unknown,unknown,","
https://github.com/inikdom/neural-chatbot,text_classification,"text, Cornell Movie Dialogues Corpur ","seq2seq,"
https://github.com/FuZer/StudyTensorFlow,unknown,unknown,","
https://github.com/dpressel/baseline,nlp,"image, text",","
https://github.com/cmusphinx/g2p-seq2seq,nlp,"text, CMU English dictionary","seq2seq, G2P"
https://github.com/EdinburghNLP/nematus,"machine_translation, sequence_to_sequence","text,","RNN,"
https://github.com/OlavHN/fast-neural-style,image_generation,"image, COCO","vgg,"
https://github.com/hunkim/word-rnn-tensorflow,nlp,"text,","RNN, LSTM,"
https://github.com/matthewearl/deep-anpr,object_recognition,image,"ANPR,"
https://github.com/ahangchen/GDLnotes,unknown,unknown,","
https://github.com/llSourcell/AI_Composer,music,"MIDI, ","RNN, LSTM,"
https://github.com/ofirnachum/sequence_gan,prediction,sequential data,"GAN, RNN,"
https://github.com/garion9013/impl-pruning-TF,image_classification,"image, MNIST","CNN,"
https://github.com/floodsung/DDPG,reinforcement learning,unknown,"DDPG,"
https://github.com/devsisters/DQN-tensorflow,reinforcement learning,unknown,","
https://github.com/osh/kerlym,reinforcement learning,unknown,","
https://github.com/jorditorresBCN/FirstContactWithTensorFlow,unknown,unknown,","
https://github.com/lazyprogrammer/facial-expression-recognition,object_recognition,"image, ",","
https://github.com/MarvinTeichmann/tensorflow-fcn,semantic_segmentation,"text,","FCN, vgg"
https://github.com/tokb23/dqn,object_detection,"image, ",","
https://github.com/Cloud-CV/Fabrik,unknown,unknown,","
https://github.com/tensorflowkorea/tensorflow-kr,unknown,unknown,","
https://github.com/cgarciae/tensorbuilder,unknown,unknown,","
https://github.com/mosessoh/CNN-LSTM-Caption-Generator,image_generation,"image, COCO","CNN, LSTM,"
https://github.com/kundajelab/dragonn,prediction,DNA,"DragoNN,"
https://github.com/kundajelab/dragonn,image_classification,image,","
https://github.com/white127/QA-deep-learning,question_answering,"image, Quora, Insurance-QA","CNN, RNN, SWEM,"
https://github.com/xeneta/LeadQualifier,prediction,"text,","SGD,"
https://github.com/tensorlayer/tensorlayer,unknown,unknown,","
https://github.com/kvfrans/feature-visualization,image_classification,Cifar-10,","
https://github.com/therne/dmn-tensorflow,question_answering,"text, Facebook bAbI, GloVe word embedding","DMN,"
https://github.com/carpedm20/deep-rl-tensorflow,reinforcement learning,unknown,"DNQ, DDNQ"
https://github.com/ischlag/distributed-tensorflow-example,unknown,unknown,","
https://github.com/rwth-i6/returnn,unknown,unknown,"LSTM, CTC,"
https://github.com/ufal/neuralmonkey,"nlp, sequence_to_sequence","text, ",","
https://github.com/tscohen/GrouPy,unknown,image,","
https://github.com/DeNeutoy/act-tensorflow,unknown,unknown,","
https://github.com/wookayin/tensorflow-talk-debugging,unknown,unknown,","
https://github.com/cchio/deep-pwning,unknown,unknown,"CNN, SVM, DNN,"
https://github.com/sapruash/RecursiveNN,unknown,unknown,"LSTM,"
https://github.com/snf/keras-fractalnet,image_classification,"image, CIFAR-10","residual, FractalNet, UDNN"
https://github.com/titu1994/Image-Super-Resolution,super-resolution,image,"CNN, ResNet, residual, ESR, DAE, SRCNN, ESPCNN, DDSRCNN"
https://github.com/chuyangliu/snake,reinforcement learning,unknown,","
https://github.com/wiseodd/hipsternet,unknown,unknown,"CNN, RNN, LSTM, GRU,"
https://github.com/tobegit3hub/tensorflow_examples,unknown,unknown,","
https://github.com/siyuanzhao/key-value-memory-networks,question_answering,"image, Facebook bAbI","MN,"
https://github.com/keras-rl/keras-rl,reinforcement learning,unknown,","
https://github.com/HadoopIt/rnn-nlu,text_classification,"text,","RNN, LSTM, seq2seq,"
https://github.com/jisaacso/DeepHeart,image_classification,"image, PCG ","CNN,"
https://github.com/carpedm20/NAF-tensorflow,reinforcement learning,unknown,","
https://github.com/Conchylicultor/DeepQA,question_answering,"Cornell Movie Dialogues Corpur, OpenSubtitles, Supreme Court Conversation Data, Ubuntu Dialogue Corpus","RNN, LSTM, seq2seq,"
https://github.com/OlavHN/bnlstm,nlp,"text,","LSTM,"
https://github.com/PacktPublishing/Getting-Started-with-TensorFlow,unknown,unknown,","
https://github.com/ronghanghu/tensorflow_compact_bilinear_pooling,unknown,unknown,","
https://github.com/yanpanlau/Keras-FlappyBird,reinforcement learning,unknown,"DNQ,"
https://github.com/tobegit3hub/tensorflow_template_application,unknown,unknown,"CNN, LSTM, DNN, GRU,"
https://github.com/thu-ml/zhusuan,unknown,unknown,"VAE,"
https://github.com/mlachmish/MusicGenreClassification,music,"GTZAN, MSD","CNN, MFCC"
https://github.com/LunaBlack/RNN-Classification,text_classification,text,"LSTM, GRU, Bi-LSTM"
https://github.com/lengstrom/fast-style-transfer,image_generation,"image, video,",","
https://github.com/yao62995/A3C,unknown,unknown,","
https://github.com/cerndb/dist-keras,unknown,unknown,","
https://github.com/pbhatia243/Neural_Conversation_Models,sequence_to_sequence,text,"seq2seq,"
https://github.com/pbhatia243/tf-layer-norm,image_classification,"text, MNIST","LSTM, GRU, HN"
https://github.com/DrewNF/Tensorflow_Object_Tracking_Video,object_tracking,"image, ImageNet","inception, YOLO, End-to-End,"
https://github.com/ywpkwon/siamese_tf_mnist,image_classification,"image, MNIST","Siamese Network,"
https://github.com/DJTobias/Cherry-Autonomous-Racecar,unknown,unknown,","
https://github.com/keunwoochoi/music-auto_tagging-keras,music,audio,"CNN, "
https://github.com/iwyoo/LSTM-autoencoder,unknown,unknown,"LSTM,"
https://github.com/ClimbsRocks/auto_ml,feature_extraction,image,","
https://github.com/bamos/dcgan-completion.tensorflow,image_generation,image,"DCGAN,"
https://github.com/paarthneekhara/neural-vqa-tensorflow,question_answering,"text, image, VQA, COCO","LSTM, VIS"
https://github.com/kengz/openai_lab,reinforcement learning,unknown,"DQN, DDPG"
https://github.com/MarvinTeichmann/KittiBox,object_detection,"Kitti,","vgg, ResNet, faster-rcnn,"
https://github.com/jakeret/tf_unet,image_segmentation,image,","
https://github.com/dyelax/Adversarial_Video_Generation,prediction,"game, video, Ms. Pac-Man","GAN,"
https://github.com/dlaptev/TI-pooling,object_recognition,"image, MNIST","CNN,"
https://github.com/thtrieu/darkflow,object_detection,"pascal VOC, COCO","YOLO,"
https://github.com/ycszen/TensorFlowLaboratory,unknown,unknown,","
https://github.com/aizvorski/vgg-benchmarks,unknown,unknown,"vgg,"
https://github.com/llSourcell/tensorflow_demo,object_recognition,"image,  MNIST, ",","
https://github.com/yscbm/tensorflow,image_classification,"MNIST, Cifar-10","Lenet, CNN"
https://github.com/tonybeltramelli/Deep-Lyrics,nlp,text,"LSTM, RNN"
https://github.com/eBay/Sequence-Semantic-Embedding,"nlp, question_answering, text_classification","text, COCO","LSTM, seq2seq, DNN, CNN, SSE"
https://github.com/barronalex/Dynamic-Memory-Networks-in-TensorFlow,question_answering,Facebook bAbI,"DMN,"
https://github.com/yeephycho/tensorflow_input_image_by_tfrecord,image_classification,"image, MNIST, ImageNet, food101","CNN, DenseNet,"
https://github.com/anttttti/Wordbatch,unknown,unknown,","
https://github.com/tdrussell/IllustrationGAN,object_detection,"image, ","DCGAN,"
https://github.com/dhwajraj/deep-text-classifier-mtl,text_classification,"text, ","CNN,"
https://github.com/kuza55/keras-extras,unknown,unknown,","
https://github.com/HadoopIt/joint-slu-lm,nlp,"text,","RNN,"
https://github.com/fabianbormann/Tensorflow-DeconvNet-Segmentation,semantic_segmentation,"text,","Deconvolution Network,"
https://github.com/buriburisuri/sugartensor,unknown,unknown,"residual,"
https://github.com/smallcorgi/Faster-RCNN_TF,object_detection,"pascal VOC,","rcnn, faster-rcnn, "
https://github.com/YerevaNN/mimic3-benchmarks,prediction,"table, MIMIC-III clinical",
https://github.com/tdeboissiere/DeepLearningImplementations,unknown,unknown,","
https://github.com/basveeling/wavenet,speech_recognition,"audio, VCTK","WaveNet,"
https://github.com/ibab/tensorflow-wavenet,speech_recognition,"audio, VCTK","WaveNet,"
https://github.com/camrongodbout/TensorFlow-in-a-Nutshell,unknown,unknown,","
https://github.com/locuslab/icnn,reinforcement learning,unknown,"ICNN,"
https://github.com/bogatyy/cs224d,unknown,unknown,","
https://github.com/Atomu2014/product-nets,question_answering,"text, iPinYou","DNN,"
https://github.com/dyelax/encore.ai,music,"audio,","LSTM,"
https://github.com/kopopt/fast_tffm,prediction,table,DFM
https://github.com/cangermueller/deepcpg,prediction,DNA,","
https://github.com/tkuanlun350/Tensorflow-SegNet,image_segmentation,CamVid,"SegNet,"
https://github.com/Jongchan/tensorflow-vdsr,super-resolution,image,"CNN,"
https://github.com/farizrahman4u/recurrentshop,other,text,RNN
https://github.com/Coder-Yu/RecQ,recommender_systems,FilmTrust,","
https://github.com/GoogleCloudPlatform/cloudml-samples,unknown,unknown,","
https://github.com/DeepRNN/image_captioning,image_captioning,"image, COCO","CNN, VGG, ResNet"
https://github.com/karpathy/tf-agent,unknown,unknown,","
https://github.com/titu1994/Keras-Classification-Models,classification,"text, image, ImageNet, CIFAR-10","inception, ResNet, DenseNet, residual, RNN, LSTM, End-to-End,"
https://github.com/SullyChen/Autopilot-TensorFlow,object_detection,image,"End-to-End,"
https://github.com/changun/CollMetric,unknown,unknown,","
https://github.com/LaurentMazare/deep-models,unknown,Cifar10,"DenseNet, ResNet"
https://github.com/timediv/speechT,speech_recognition,LibriSpeech,KenLM
https://github.com/jzilly/RecurrentHighwayNetworks,text_prediction,wikipedia,RHN
https://github.com/zsdonghao/Image-Captioning,image_captioning,COCO,inception
https://github.com/qhduan/Seq2Seq_Chatbot_QA,sequence_to_sequence,text,
https://github.com/yanpanlau/DDPG-Keras-Torcs,reinforcement learning,"game, TORCS",","
https://github.com/Arsey/keras-transfer-learning-for-oxford102,image_classification,flower,"vgg, inception, resnet"
https://github.com/titu1994/Super-Resolution-using-Generative-Adversarial-Networks,super-resolution,"image, COCO",SRGAN
https://github.com/dmlc/tvm,unknown,unknown,
https://github.com/vonclites/squeezenet,unknown,unknown,","
https://github.com/junrushao1994/fast-neural-style.tf,image_generation,image,","
https://github.com/surmenok/TextSum,text_summarization,text,","
https://github.com/cameronfabbri/Colorful-Image-Colorization,image_generation,image,","
https://github.com/rcmalli/keras-vggface,feature_extraction,image,"VGG,"
https://github.com/igormq/asr-study,speech_recognition,"CSLU Spoltech, sid, VoxForge, LapsBM1.4, BRSD","LSTM, CTC, "
https://github.com/CharlesShang/TFFRCNN,object_detection,"pascal VOC, Kitti","ResNet, rcnn, End-to-End, Faster R-CNN"
https://github.com/aurora95/Keras-FCN,semantic_segmentation,"pascal VOC, COCO","ResNet, FCN,"
https://github.com/galeone/dynamic-training-bench,image_classification,Cifar10,"vgg, "
https://github.com/phreeza/tensorflow-vrnn,unknown,unknown,"vrnn,"
https://github.com/jacobgil/keras-grad-cam,object_detection,image,"vgg,"
https://github.com/udacity/CarND-Alexnet-Feature-Extraction,feature_extraction,image,"AlexNet,"
https://github.com/ray-project/ray,unknown,unknown,","
https://github.com/rockingdingo/deepnlp,nlp,"text, ",
https://github.com/TeamHG-Memex/tensorboard_logger,unknown,unknown,","
https://github.com/jiegzhan/multi-class-text-classification-cnn-rnn,text_classification,text,"CNN, RNN, LSTM, GRU,"
https://github.com/jparkhill/TensorMol,prediction,"chem,",
https://github.com/jxwufan/AssociativeRetrieval,nlp,text,"LSTM,"
https://github.com/jiegzhan/multi-class-text-classification-cnn,text_classification,text,"CNN,"
https://github.com/Ning-Ding/Implementation-CVPR2015-CNN-for-ReID,object_detection,image,"CUHK-03,"
https://github.com/OlavHN/attention-over-attention,reading comprehension,cnn news,attention-over-attention NN
https://github.com/pannous/tensorflow-ocr,character Recognition,MNIST,","
https://github.com/chiphuyen/stanford-tensorflow-tutorials,unknown,unknown,","
https://github.com/atpaino/deep-text-corrector,text_correcting,Cornell Movie Dialogues Corpur,"seq2seq,"
https://github.com/titu1994/DenseNet,image_classification,"CIFAR10, CIFAR100",DenseNet
https://github.com/burness/tensorflow-101,"character Recognition, image_generation","image, text, MNIST","CNN, GAN,"
https://github.com/dpressel/rude-carnie,object_detection,image,"openCV, YOLO,"
https://github.com/tkipf/gcn,classification,matrix,"GCN,"
https://github.com/raghakot/keras-vis,visualization,"ImageNet,",","
https://github.com/Chung-I/Variational-Recurrent-Autoencoder-Tensorflow,text_generation,text,"rnn,"
https://github.com/zzw922cn/Automatic_Speech_Recognition,speech_recognition,LibriSpeech,"CNN, residual, RNN, LSTM, CTC, End-to-End, GRU, seq2seq, DRN"
https://github.com/ankeshanand/neural-cryptography-tensorflow,unknown,unknown,","
https://github.com/deepgram/kur,"speech_recognition, image_classification","image, MNIST, CIFAR10","CNN,"
https://github.com/dhwajraj/deep-siamese-text-similarity,nlp,SNLI, LSTM
https://github.com/anantzoid/Conditional-PixelCNN-decoder,image_generation,"MNIST, CIFAR10",PixcelCNN
https://github.com/jimfleming/recurrent-entity-networks,ner,"text, Facebook bAbI","REN,"
https://github.com/ckmarkoh/GAN-tensorflow,image_generation,image,"GAN,"
https://github.com/lvapeab/nmt-keras,machine_translation,text,NMT
https://github.com/yenchenlin/pix2pix-tensorflow,image_generation,CMP Facades,"DCGAN,"
https://github.com/guillaume-chevalier/HAR-stacked-residual-bidir-LSTMs,object_recognition,"HAR, Opportunity","BiLSTM,"
https://github.com/kentsommer/tensorflow-posenet,object_localization,"image, Cambridge Landmarks King's College","PoseNet,"
https://github.com/leido/char-rnn-cn,text_generation,text,Char-rnn
https://github.com/andrewliao11/CoGAN-tensorflow,image_generation,"image, MNIST","GAN,"
https://github.com/marshmelloX/dynamic-coattention-network,question_answering,SQuAD,"DCN,"
https://github.com/DrSleep/tensorflow-deeplab-lfov,semantic_segmentation,pascal VOC,"VGG,"
https://github.com/hahnyuan/nn_tools,unknown,unknown,
https://github.com/llSourcell/tensorflow_chatbot,sequence_to_sequence,Cornell Movie Dialogues Corpur,"seq2seq,"
https://github.com/tobegit3hub/deep_image_model,cv,image,"CNN, RNN, LSTM,"
https://github.com/TensorLab/tensorfx,unknown,unknown,","
https://github.com/openai/weightnorm,cv,CIFAR10,PixcelCNN
https://github.com/hengluchang/deep-news-summarization,text_summarization,text,"LSTM, seq2seq,"
https://github.com/ssampang/im2latex,image_generation,image,"LSTM,"
https://github.com/deepmind/learning-to-learn,unknown,unknown,","
https://github.com/bnpy/bnpy,unknown,unknown,"DAE,"
https://github.com/philipperemy/tensorflow-phased-lstm,unknown,"text, MNIST","LSTM,"
https://github.com/wiseodd/generative-models,unknown,unknown,"GAN, VAE, RBM,"
https://github.com/BichenWuUCB/squeezeDet,object_detection,Kitti,"CNN,"
https://github.com/vrenkens/nabu,unknown,unknown,"Kaldi, End-to-End,"
https://github.com/llSourcell/tensorflow_speech_recognition_demo,speech_recognition,audio,
https://github.com/icoxfog417/tensorflow_qrnn,nlp,text,QRNN
https://github.com/keon/deepstock,prediction,sequence data,","
https://github.com/vanhooser/TF-Genetic,unknown,unknown,","
https://github.com/zhangqianhui/Conditional-GAN,image_generation,"image, MNIST","DCGAN,"
https://github.com/keunwoochoi/kapre,audio_perprocess,audio,
https://github.com/bstriner/keras-adversarial,image_generation,"image, MNIST","GAN, BiGAN, AAE"
https://github.com/hzy46/fast-neural-style-tensorflow,super-resolution,COCO,VGG
https://github.com/alfredfrancis/ai-chatbot-framework,sequence_to_sequence,text,","
https://github.com/warmspringwinds/tf-image-segmentation,image_segmentation,pascal VOC,FCN
https://github.com/albertaparicio/tfg-voice-conversion,speech_recognition,audio,
https://github.com/marekrei/sequence-labeler,nlp,text,"LSTM, Bi-LSTM,"
https://github.com/golbin/TensorFlow-ML-Exercises,unknown,unknown,"CNN, RNN,"
https://github.com/shawnxu1318/Google-Neural-Machine-Translation-GNMT,machine_translation,text,GNMT
https://github.com/harvitronix/continuous-online-video-classification-blog,image_classification,video,"CNN, inception, RNN, LSTM,"
https://github.com/polyaxon/polyaxon,unknown,unknown,","
https://github.com/iamaaditya/image-compression-cnn,image_compression,image,"CNN, vgg"
https://github.com/carpedm20/simulated-unsupervised-tensorflow,image_generation,image,","
https://github.com/ShafeenTejani/fast-style-transfer,image_generation,"image, COCO","vgg,"
https://github.com/DingKe/nn_playground,unknown,unknown,"GAN, VAE, GCNN, QRNN, WGAN, LSGAN, GLSGAN"
https://github.com/kevinhughes27/TensorKart,object_tracking,video,","
https://github.com/kevinjliang/tf-Faster-RCNN,object_detection,MNIST,faster-rcnn
https://github.com/yunjey/domain-transfer-network,image_generation,"image, MNIST","DTN,"
https://github.com/zhongwen/predictron,unknown,unknown,"End-to-End,"
https://github.com/DrSleep/tensorflow-deeplab-resnet,semantic_segmentation,pascal VOC,"ResNet,"
https://github.com/Kyubyong/neural_japanese_transliterator,machine_translation,text,"seq2seq,"
https://github.com/ayush1997/Xvision,image_classification,Xray,
https://github.com/floydhub/dockerfiles,nlp,text,","
https://github.com/csxeba/brainforge,unknown,unknown,
https://github.com/pender/chatbot-rnn,sequence_to_sequence,text,","
https://github.com/matroid/dlwithtf,unknown,unknown,","
https://github.com/PetroWu/AutoPortraitMatting,image_segmentation,image,"vgg, FCN"
https://github.com/roatienza/Deep-Learning-Experiments,unknown,"image, text, MNIST","CNN, ResNet, DenseNet, GAN, VAE, LSTM, GRU,"
https://github.com/TensorMSA/tensormsa,unknown,unknown,","
https://github.com/hmishra2250/NTM-One-Shot-TF,one-shot_learning,Omniglot,"MANN,"
https://github.com/Ankush96/grad-cam.tensorflow,visualization,"ImageNet,","vgg,"
https://github.com/getnamo/tensorflow-ue4-examples,unknown,unknown,"CNN,"
https://github.com/naokishibuya/car-behavioral-cloning,object_tracking,video,"End-to-End,"
https://github.com/calclavia/DeepJ,music,audio,LSTM
https://github.com/devsisters/pointer-network-tensorflow,unknown,unknown,Pointer Network
https://github.com/AKSHAYUBHAT/DeepVideoAnalytics,object_detection,image,","
https://github.com/DeepVisionTeam/TensorFlowBook,unknown,unknown,
https://github.com/dontfollowmeimcrazy/imagenet,image_classification,"image, ImageNet","AlexNet,"
https://github.com/tensorflow/fold,unknown,unknown,","
https://github.com/tensorlang/tensorlang,unknown,unknown,"End-to-End,"
https://github.com/kentsommer/keras-inceptionV4,implementation,"image, ",inception
https://github.com/Bihaqo/t3f,unknown,unknown,
https://github.com/yahoo/TensorFlowOnSpark,unknown,unknown,","
https://github.com/ematvey/hierarchical-attention-networks,text_classification,Yelp,"HAN,"
https://github.com/PacktPublishing/Artificial-Intelligence-with-Python,unknown,unknown,","
https://github.com/georgesung/ssd_tensorflow_traffic_sign_detection,object_detection,pascal VOC,
https://github.com/endernewton/tf-faster-rcnn,object_detection,"pascal VOC, COCO","ResNet, rcnn, vgg, mobilenet"
https://github.com/yrlu/reinforcement_learning,reinforcement learning,openai-gym,","
https://github.com/keras-team/keras-contrib,unknown,unknown,
https://github.com/hclhkbu/dlbench,unknown,unknown,","
https://github.com/shanren7/real_time_face_recognition,object_detection,"image,video","MTCNN,"
https://github.com/asanakoy/deeppose_tf,object_detection,"LSP, MPII Human Pose","AlexNet,"
https://github.com/zjy-ucas/ChineseNER,ner,text,"LSTM, End-to-End,"
https://github.com/jiamings/wgan,implementation,MNIST,"GAN,"
https://github.com/azavea/raster-vision,"object_detection, semantic_segmentation, image_classification",image,","
https://github.com/kvfrans/deepcolor,image_generation,image,
https://github.com/suriyadeepan/rnn-from-scratch,nlp,text,"RNN, LSTM, GRU,"
https://github.com/keon/deep-q-learning,reinforcement learning,openai-gym,","
https://github.com/tperol/ConvNetQuake,prediction,table,","
https://github.com/data61/aboleth,unknown,unknown,","
https://github.com/oarriaga/face_classification,"object_detection, image_classification","fer2013, IMDB gender","CNN,"
https://github.com/joeddav/devol,classification,MNIST,","
https://github.com/mjdietzx/GAN-Sandbox,implementation,unknown,"GAN,"
https://github.com/shekkizh/WassersteinGAN.tensorflow,implementation,image,"GAN,"
https://github.com/chainer/chainercv,"image_classification, object_detection, semantic_segmentation, instance_segmentation","image, ","faster-RCNN, YOLO, SSD,"
https://github.com/PacktPublishing/TensorFlow-Machine-Learning-Cookbook,unknown,unknown,"CNN, RNN,"
https://github.com/allanzelener/YAD2K,object_detection,image,"YOLO,"
https://github.com/martin-gorner/tensorflow-rnn-shakespeare,implementation,unknown,"RNN,"
https://github.com/deeperic/SpikeFlow,character Recognition,"image, ",","
https://github.com/visipedia/tf_classification,image_classification,image,"inception, ResNet, MobileNet"
https://github.com/mckinziebrandon/DeepChatModels,sequence_to_sequence,"Cornell Movie Dialogues Corpur, Reddit, Ubantu Dialogue Corpus",
https://github.com/tryolabs/luminoth,object_detection,image,"SSD, Faster-RCNN"
https://github.com/hwalsuklee/tensorflow-fast-style-transfer,image_generation,COCO,"vgg,"
